RUNTIMES, PLATFORM, TIMES, MS, TIMES/S, N, COMPLITE,
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), native, 716, 5002, 143.14274290283888, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bubble, 8, 5559, 1.4391077531930203, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), select, 8, 5608, 1.4265335235378032, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), insert, 24, 5180, 4.633204633204633, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), gnome, 14, 5225, 2.679425837320574, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), shaker, 8, 5148, 1.554001554001554, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), comb, 1312, 5001, 262.3475304939012, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), fshell, 9, 5052, 1.7814726840855108, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), heap, 717, 5005, 143.25674325674325, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), merge, 817, 5003, 163.30201878872677, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), quick, 1517, 5000, 303.4, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bucket, 945, 5004, 188.84892086330933, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), radix, 535, 5001, 106.97860427914416, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), pigeon, 7206, 5000, 1441.2, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bogo, 1, 22514, 0.044416807319889846, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), sleep, 2, 9908, 0.20185708518368994, true
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), native, 3843, 5000, 768.5999999999999, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bubble, 13, 5137, 2.530659918240218, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), select, 15, 5120, 2.9296875, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), insert, 39, 5059, 7.709033405811425, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), gnome, 32, 5071, 6.310392427529087, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), shaker, 17, 5176, 3.2843894899536323, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), comb, 1763, 5002, 352.45901639344265, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), fshell, 21, 5101, 4.116839835326407, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), heap, 1124, 5002, 224.71011595361855, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), merge, 1063, 5001, 212.55748850229955, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), quick, 2218, 5000, 443.6, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bucket, 1160, 5000, 232, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), radix, 327, 5006, 65.32161406312426, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), pigeon, 5896, 5000, 1179.2, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bogo, 1, 11497, 0.08697921196833956, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), sleep, 2, 9917, 0.20167389331451044, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), native, 1629, 5000, 325.79999999999995, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bubble, 1, 25055, 0.039912193175014966, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), select, 1, 19574, 0.05108817819556555, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), insert, 1, 10465, 0.09555661729574773, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), gnome, 1, 15635, 0.06395906619763352, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), shaker, 1, 25637, 0.03900612396146195, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), comb, 42, 5045, 8.325074331020813, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), fshell, 1, 15288, 0.06541077969649399, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), heap, 27, 5040, 5.357142857142857, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), merge, 34, 5034, 6.754072308303536, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), quick, 71, 5067, 14.012236037102822, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bucket, 398, 5008, 79.47284345047923, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), radix, 20, 5125, 3.902439024390244, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), pigeon, 370, 5007, 73.89654483722788, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bogo, 1, 164532, 0.0060778450392628795, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), sleep, 2, 9913, 0.20175527085645112, True
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), native, 714, 5001, 142.77144571085785, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bubble, 8, 5486, 1.4582573824279985, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), select, 8, 5585, 1.4324082363473591, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), insert, 24, 5172, 4.640371229698376, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), gnome, 14, 5232, 2.675840978593272, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), shaker, 8, 5147, 1.5543034777540317, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), comb, 1338, 5000, 267.6, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), fshell, 9, 5028, 1.7899761336515514, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), heap, 720, 5006, 143.82740711146624, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), merge, 813, 5001, 162.56748650269944, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), quick, 1523, 5001, 304.53909218156366, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bucket, 1091, 5003, 218.06915850489705, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), radix, 537, 5002, 107.35705717712915, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), pigeon, 7217, 5000, 1443.4, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bogo, 1, 22480, 0.04448398576512456, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), sleep, 2, 9908, 0.20185708518368994, true
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), native, 3807, 5000, 761.4, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bubble, 13, 5047, 2.575787596592035, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), select, 15, 5116, 2.9319781078967946, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), insert, 39, 5083, 7.672634271099745, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), gnome, 33, 5130, 6.432748538011697, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), shaker, 17, 5084, 3.3438237608182537, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), comb, 1801, 5001, 360.12797440511895, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), fshell, 21, 5165, 4.065827686350436, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), heap, 1099, 5003, 219.66819908055166, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), merge, 1089, 5003, 217.66939836098342, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), quick, 2277, 5000, 455.40000000000003, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bucket, 1172, 5000, 234.4, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), radix, 307, 5002, 61.37544982007197, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), pigeon, 5808, 5001, 1161.367726454709, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bogo, 1, 11155, 0.08964589870013447, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), sleep, 2, 9905, 0.20191822311963656, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), native, 1623, 5002, 324.4702119152339, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bubble, 1, 26878, 0.03720514919264826, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), select, 1, 17212, 0.05809900069718801, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), insert, 1, 11486, 0.08706251088281386, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), gnome, 1, 16021, 0.062418076274889205, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), shaker, 1, 26875, 0.037209302325581395, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), comb, 40, 5081, 7.87246604999016, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), fshell, 1, 13233, 0.07556865412227008, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), heap, 28, 5156, 5.430566330488752, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), merge, 33, 5000, 6.6, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), quick, 70, 5000, 14.0, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bucket, 383, 5003, 76.55406755946433, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), radix, 19, 5276, 3.601213040181956, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), pigeon, 362, 5005, 72.32767232767233, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bogo, 1, 160551, 0.006228550429458552, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), sleep, 2, 9914, 0.2017349203147065, True
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), native, 714, 5000, 142.8, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bubble, 8, 5484, 1.4587892049598834, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), select, 8, 5588, 1.4316392269148175, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), insert, 24, 5173, 4.639474192924802, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), gnome, 14, 5237, 2.673286232575902, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), shaker, 8, 5146, 1.554605518849592, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), comb, 1334, 5003, 266.64001599040574, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), fshell, 9, 5045, 1.78394449950446, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), heap, 713, 5000, 142.6, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), merge, 816, 5005, 163.03696303696304, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), quick, 1516, 5001, 303.1393721255749, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bucket, 1075, 5001, 214.95700859828034, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), radix, 539, 5009, 107.60630864444002, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), pigeon, 7157, 5000, 1431.4, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bogo, 1, 22639, 0.044171562348160255, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), sleep, 2, 9907, 0.20187746038154838, true
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), native, 3860, 5000, 772, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bubble, 13, 5073, 2.562586240883107, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), select, 15, 5115, 2.932551319648094, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), insert, 39, 5081, 7.675654398740406, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), gnome, 33, 5140, 6.420233463035019, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), shaker, 17, 5158, 3.2958511050794885, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), comb, 1818, 5000, 363.59999999999997, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), fshell, 21, 5136, 4.0887850467289715, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), heap, 1118, 5002, 223.51059576169533, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), merge, 1002, 5004, 200.2398081534772, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), quick, 2192, 5002, 438.2247101159536, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bucket, 994, 5000, 198.8, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), radix, 331, 5005, 66.13386613386614, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), pigeon, 3117, 5000, 623.4, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bogo, 1, 11505, 0.0869187309865276, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), sleep, 2, 9916, 0.20169423154497781, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), native, 1620, 5000, 324.0, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bubble, 1, 26152, 0.03823799327011319, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), select, 1, 18883, 0.05295768680824022, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), insert, 1, 11589, 0.08628872206402623, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), gnome, 1, 15622, 0.06401229035974908, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), shaker, 1, 25789, 0.0387762224204118, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), comb, 42, 5062, 8.297115764519953, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), fshell, 1, 16774, 0.05961607249314415, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), heap, 27, 5173, 5.219408467040402, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), merge, 34, 5024, 6.767515923566879, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), quick, 71, 5053, 14.051058776964181, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bucket, 390, 5011, 77.82877669127919, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), radix, 20, 5062, 3.9510075069142636, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), pigeon, 364, 5012, 72.62569832402235, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bogo, 1, 164955, 0.006062259404079901, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), sleep, 2, 9915, 0.20171457387796268, True
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), native, 716, 5003, 143.11413152108736, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bubble, 8, 5480, 1.4598540145985401, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), select, 8, 5585, 1.4324082363473591, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), insert, 24, 5188, 4.6260601387818046, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), gnome, 14, 5241, 2.6712459454302615, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), shaker, 8, 5141, 1.5561174868702585, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), comb, 1339, 5002, 267.69292283086764, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), fshell, 9, 5037, 1.7867778439547348, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), heap, 722, 5005, 144.25574425574425, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), merge, 817, 5005, 163.23676323676324, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), quick, 1522, 5000, 304.4, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bucket, 1076, 5004, 215.0279776179057, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), radix, 543, 5002, 108.55657736905238, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), pigeon, 7226, 5000, 1445.2, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), bogo, 1, 22520, 0.04440497335701599, true
TypeScript/Node.js v16.13.0 (arm), Linux 5.10.63-v7l+ (arm), sleep, 2, 9906, 0.20189783969311528, true
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), native, 3810, 5001, 761.8476304739053, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bubble, 13, 5050, 2.5742574257425743, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), select, 15, 5117, 2.93140512018761, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), insert, 39, 5074, 7.686243594797004, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), gnome, 33, 5131, 6.431494835314753, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), shaker, 17, 5154, 3.298409002716337, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), comb, 1757, 5000, 351.4, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), fshell, 21, 5122, 4.099960952752832, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), heap, 1111, 5003, 222.06675994403358, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), merge, 1064, 5001, 212.75744851029793, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), quick, 2125, 5000, 425, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bucket, 962, 5002, 192.32307077169133, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), radix, 308, 5009, 61.48931922539429, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), pigeon, 3103, 5000, 620.6, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), bogo, 1, 11368, 0.08796622097114708, True
C#/.NET 5.0.0 (Arm), Unix 5.10.63.7 (Arm), sleep, 2, 9918, 0.20165355918531963, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), native, 1622, 5003, 324.2054767139716, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bubble, 1, 24673, 0.040530134154744046, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), select, 1, 19872, 0.05032206119162641, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), insert, 1, 11140, 0.08976660682226212, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), gnome, 1, 15663, 0.06384472961757007, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), shaker, 1, 25723, 0.038875714341251026, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), comb, 41, 5117, 8.0125073285128, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), fshell, 1, 15554, 0.06429214350006429, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), heap, 27, 5054, 5.342303126236644, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), merge, 35, 5098, 6.8654374264417415, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), quick, 71, 5061, 14.02884805374432, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bucket, 395, 5011, 78.82658152065456, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), radix, 19, 5065, 3.751233958538993, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), pigeon, 357, 5004, 71.34292565947243, True
Python/Python3 3.7.3 (32bit), Linux-5.10.63-v7l+-armv7l-with-debian-10.11 (armv7l), bogo, 1, 164664, 0.006072972841665452, True
